Replicate;mean.fitness;mean.learning.rate;mean.learning.episodes;mean.best.fitness;performance;environmental.mean.location;lifespan;env_sd;env_change;change_rate;learning_prop_life;fitness_prop_life
0;339.7487613;0.666302607;5;379.1438018;0.896043064;-0.045391589;500;0.25;0.1;1;0.01;0.679497523
1;295.0225441;0.547973992;5;379.5584375;0.777231089;-0.063211739;500;0.25;0.1;1;0.01;0.590045088
2;339.0902288;0.658502775;5;379.4788988;0.893560535;0.067191969;500;0.25;0.1;1;0.01;0.678180458
3;335.0706858;0.680253927;5;379.1962662;0.883608637;0.021044381;500;0.25;0.1;1;0.01;0.670141372
4;335.9877202;0.583696596;5;379.1827767;0.886065232;0.105787528;500;0.25;0.1;1;0.01;0.67197544
5;333.7734041;0.528096411;5;379.2850717;0.879989171;0.00090421;500;0.25;0.1;1;0.01;0.667546808
6;337.1836785;0.614009806;5;378.9992107;0.889677417;0.006564984;500;0.25;0.1;1;0.01;0.674367357
7;278.9810153;0.520260014;5;379.3743386;0.735466695;-0.104597674;500;0.25;0.1;1;0.01;0.557962031
8;331.383211;0.643806526;5;379.2728598;0.87368843;0.06365369;500;0.25;0.1;1;0.01;0.662766422
9;328.348408;0.566912025;5;379.212313;0.865870253;-0.011398058;500;0.25;0.1;1;0.01;0.656696816
10;323.6714513;0.516388355;5;379.2471994;0.853439514;-0.037350505;500;0.25;0.1;1;0.01;0.647342903
11;338.555812;0.651860845;5;379.3551533;0.8924148;0.064902279;500;0.25;0.1;1;0.01;0.677111624
12;338.0796074;0.515423124;5;379.2278107;0.891551227;0.028851748;500;0.25;0.1;1;0.01;0.676159215
13;317.3665553;0.487095319;5;379.0825685;0.837172957;0.02399799;500;0.25;0.1;1;0.01;0.634733111
14;310.8680113;0.310602112;5;379.446785;0.819177583;0.0532087;500;0.25;0.1;1;0.01;0.621736023
15;331.8590175;0.650459551;5;379.1483763;0.875236173;-0.001675388;500;0.25;0.1;1;0.01;0.663718035
16;337.5777273;0.539216615;5;379.3251688;0.889945615;-0.004026371;500;0.25;0.1;1;0.01;0.675155455
17;301.5728626;0.669717446;5;379.3657386;0.794950574;-0.0317509;500;0.25;0.1;1;0.01;0.603145725
18;328.6125427;1.761653846;5;379.3297845;0.866320482;-0.030064004;500;0.25;0.1;1;0.01;0.657225085
19;337.1472062;0.607515506;5;379.276476;0.889005657;0.047985687;500;0.25;0.1;1;0.01;0.674294412
0;336.5903355;0.677499098;5;379.3868965;0.8871797;-0.036293055;500;0.25;0.25;1;0.01;0.673180671
1;335.1260685;0.509814524;5;379.4062589;0.883315811;0.012488261;500;0.25;0.25;1;0.01;0.670252137
2;335.1372704;0.464704193;5;379.2990944;0.883539076;-0.04236264;500;0.25;0.25;1;0.01;0.670274541
3;335.4370034;0.54754338;5;379.2435483;0.884562678;0.008294381;500;0.25;0.25;1;0.01;0.670874007
4;334.431984;0.567444149;5;379.3038229;0.881693322;-0.01276716;500;0.25;0.25;1;0.01;0.668863968
5;334.228102;0.578691249;5;379.1873235;0.88140397;0.039916492;500;0.25;0.25;1;0.01;0.668456204
6;334.1348918;0.611126658;5;379.1635658;0.881205539;0.023114984;500;0.25;0.25;1;0.01;0.668269784
7;341.180575;0.671142356;5;379.3085523;0.899444933;-0.016198138;500;0.25;0.25;1;0.01;0.68236115
8;314.3647393;0.475721034;5;379.3209404;0.828693987;0.011496811;500;0.25;0.25;1;0.01;0.628729479
9;331.9491751;0.603406482;5;379.2162184;0.875373824;-0.008648058;500;0.25;0.25;1;0.01;0.66389835
10;334.3799209;0.622947368;5;379.2238667;0.88178598;0.012106136;500;0.25;0.25;1;0.01;0.668759842
11;335.0183743;0.59838629;5;379.3458409;0.883130554;-0.017497721;500;0.25;0.25;1;0.01;0.670036749
12;331.2230656;0.652099128;5;379.2892258;0.873294;0.040898765;500;0.25;0.25;1;0.01;0.662446131
13;331.5347664;0.652178387;5;379.2838141;0.874084752;-0.02305201;500;0.25;0.25;1;0.01;0.663069533
14;334.8471105;0.628164122;5;379.3278667;0.882764753;-0.035183458;500;0.25;0.25;1;0.01;0.669694221
15;332.5369488;0.633940848;5;379.5381361;0.876145067;-0.017575388;500;0.25;0.25;1;0.01;0.665073898
16;333.0322159;0.480525146;5;379.3304932;0.877939502;0.00763967;500;0.25;0.25;1;0.01;0.666064432
17;333.5292774;0.588633746;5;379.2487794;0.87941853;-0.030351785;500;0.25;0.25;1;0.01;0.667058555
18;333.8373011;0.650857818;5;379.240595;0.880252726;-0.003620701;500;0.25;0.25;1;0.01;0.667674602
19;337.146166;0.642999858;5;379.2453934;0.88906013;0.03004216;500;0.25;0.25;1;0.01;0.674292332
0;337.3335077;0.708142076;5;379.1468734;0.889689144;-0.006187601;500;0.25;0.4;1;0.01;0.674667015
1;333.6989283;0.690896801;5;379.1673001;0.880084848;0.038189168;500;0.25;0.4;1;0.01;0.667397857
2;329.8328306;0.293320288;5;379.3499272;0.869448241;0.00808736;500;0.25;0.4;1;0.01;0.659665661
3;331.5559412;0.688352071;5;379.2988775;0.874153673;-0.031455619;500;0.25;0.4;1;0.01;0.663111882
4;332.5217791;0.664532736;5;379.2601318;0.8767499;0.01068284;500;0.25;0.4;1;0.01;0.665043558
5;295.1687441;0.605929387;5;379.3119853;0.778200367;-0.019077295;500;0.25;0.4;1;0.01;0.590337488
6;336.0894258;0.576606002;5;379.1027183;0.886527041;0.008664575;500;0.25;0.4;1;0.01;0.672178852
7;339.9314455;0.650399889;5;379.3795712;0.896010889;-0.010796282;500;0.25;0.4;1;0.01;0.679862891
8;335.642565;0.734660912;5;379.3367402;0.884781029;-0.019653189;500;0.25;0.4;1;0.01;0.67128513
9;334.3057513;0.578431376;5;379.0543937;0.881899061;-0.010898058;500;0.25;0.4;1;0.01;0.668611503
10;324.7941817;0.34007439;5;379.0301658;0.856858212;-0.007450505;500;0.25;0.4;1;0.01;0.649588363
11;335.5777144;0.618864135;5;379.4205845;0.884387882;-0.022895987;500;0.25;0.4;1;0.01;0.671155429
12;334.2821331;0.598097531;5;379.2185323;0.881514391;-0.004044649;500;0.25;0.4;1;0.01;0.668564266
13;334.1865671;0.643900182;5;379.3799945;0.880831393;-0.00610201;500;0.25;0.4;1;0.01;0.668373134
14;336.2746667;0.623026389;5;379.1635093;0.886877524;0.01540933;500;0.25;0.4;1;0.01;0.672549333
15;337.9933331;0.706202057;5;379.4960077;0.890635924;-0.005475388;500;0.25;0.4;1;0.01;0.675986666
16;333.6128066;0.579831846;5;379.252866;0.879766829;-0.002725851;500;0.25;0.4;1;0.01;0.667225613
17;334.1772616;0.608297374;5;379.3487376;0.880911858;0.025048215;500;0.25;0.4;1;0.01;0.668354523
18;332.1865483;0.66751948;5;379.3019034;0.875747247;-0.008170701;500;0.25;0.4;1;0.01;0.664373097
19;335.259308;0.622775231;5;379.1546333;0.884194024;-0.00290784;500;0.25;0.4;1;0.01;0.670518616
0;340.8802371;0.296404527;5;379.3745038;0.89853043;0.017833311;500;0.25;0.1;10;0.01;0.681760474
1;334.4096034;0.792198414;5;379.5321348;0.881076617;-0.03058315;500;0.25;0.1;10;0.01;0.668819207
2;332.7709042;0.442828497;5;379.1680757;0.877605172;0.172252943;500;0.25;0.1;10;0.01;0.665541808
3;338.8943912;2.614973812;5;379.4075235;0.893201498;-0.080292526;500;0.25;0.1;10;0.01;0.677788782
4;331.3117709;0.323583735;5;379.4854811;0.8730723;-0.051995515;500;0.25;0.1;10;0.01;0.662623542
5;318.4619421;0.597973301;5;379.6248437;0.838864481;0.286417596;500;0.25;0.1;10;0.01;0.636923884
6;316.9143434;0.224261655;5;379.3610795;0.835361567;-0.213532859;500;0.25;0.1;10;0.01;0.633828687
7;337.6299276;0.577911436;5;379.234455;0.890356813;0.07877411;500;0.25;0.1;10;0.01;0.675259855
8;338.9609928;0.889671723;5;379.4212516;0.893340901;-0.003231044;500;0.25;0.1;10;0.01;0.677921986
9;338.431588;0.151096061;5;379.104492;0.892680412;0.336876703;500;0.25;0.1;10;0.01;0.676863176
10;294.2812246;0.153932944;5;379.2658068;0.775815942;0.278977998;500;0.25;0.1;10;0.01;0.588562449
11;330.8828552;0.940966798;5;379.2472445;0.872429508;0.025807384;500;0.25;0.1;10;0.01;0.66176571
12;336.0444887;0.253887051;5;379.2761031;0.886013176;0.008099768;500;0.25;0.1;10;0.01;0.672088977
13;338.3485888;0.2886239;5;379.2560861;0.892120017;0.009352306;500;0.25;0.1;10;0.01;0.676697178
14;338.5408503;1.131122029;5;379.1394444;0.892912218;0.067165729;500;0.25;0.1;10;0.01;0.677081701
15;332.9379354;0.44138197;5;379.2573184;0.877858721;0.262391776;500;0.25;0.1;10;0.01;0.665875871
16;329.2401514;0.188997782;5;379.243412;0.868133414;0.060708097;500;0.25;0.1;10;0.01;0.658480303
17;346.149748;0.847039926;5;379.2540702;0.912708426;0.183589261;500;0.25;0.1;10;0.01;0.692299496
18;329.4574779;0.133779018;5;379.2463339;0.868675695;0.33779548;500;0.25;0.1;10;0.01;0.658914956
19;338.6493473;0.326364655;5;379.2207497;0.893012671;-0.110778816;500;0.25;0.1;10;0.01;0.677298695
0;300.0768406;1.44891559;5;379.4009846;0.790869841;0.036133311;500;0.25;0.25;10;0.01;0.600153681
1;290.3951199;0.037108805;5;379.3071661;0.765654975;0.06841685;500;0.25;0.25;10;0.01;0.58079024
2;330.9121624;0.502507986;5;379.520398;0.871872855;-0.017147057;500;0.25;0.25;10;0.01;0.661824325
3;298.0766198;0.375187252;5;378.9151086;0.786726427;0.205507474;500;0.25;0.25;10;0.01;0.59615324
4;300.3984663;0.4568852;5;379.3950463;0.791823051;0.026504485;500;0.25;0.25;10;0.01;0.600796933
5;337.5393122;0.502059212;5;379.5912701;0.889227703;-0.102332404;500;0.25;0.25;10;0.01;0.675078624
6;279.0977781;0.211169913;5;379.2871445;0.735791223;0.055117141;500;0.25;0.25;10;0.01;0.558195556
7;338.9499485;0.739539937;5;379.5071926;0.893162069;-0.02022589;500;0.25;0.25;10;0.01;0.677899897
8;308.9340198;0.411558357;5;379.3925085;0.814236403;0.079659203;500;0.25;0.25;10;0.01;0.61786804
9;335.2180674;0.580847901;5;379.3706058;0.883591806;0.108626703;500;0.25;0.25;10;0.01;0.670436135
10;290.4523218;0.643159256;5;379.2357972;0.765866442;0.057877998;500;0.25;0.25;10;0.01;0.580904644
11;296.8829176;0.751127202;5;379.2503124;0.782786129;0.057457384;500;0.25;0.25;10;0.01;0.593765835
12;308.8290736;0.721072088;5;379.4200922;0.813941814;-0.084400232;500;0.25;0.25;10;0.01;0.617658147
13;334.0149457;0.701828829;5;379.0809994;0.88110561;0.012452306;500;0.25;0.25;10;0.01;0.668029891
14;332.525243;0.473586024;5;379.3085694;0.876614916;-0.079984271;500;0.25;0.25;10;0.01;0.665050486
15;281.374183;0.151521587;5;379.1498622;0.742044967;0.076191776;500;0.25;0.25;10;0.01;0.562748366
16;298.4794095;0.235991943;5;379.4183;0.786731519;0.047958097;500;0.25;0.25;10;0.01;0.596958819
17;284.7633937;0.523608356;5;379.2240661;0.75092792;-0.021160739;500;0.25;0.25;10;0.01;0.569526787
18;331.6170085;0.875971809;5;379.1817465;0.874576011;-0.06045452;500;0.25;0.25;10;0.01;0.663234017
19;305.2534157;1.017742109;5;379.3717182;0.80461728;-0.065328816;500;0.25;0.25;10;0.01;0.610506831
0;303.7117428;0.413467932;5;379.4299862;0.800533197;-0.016566689;500;0.25;0.4;10;0.01;0.607423486
1;312.3649857;0.318530077;5;379.0893195;0.824103122;0.06841685;500;0.25;0.4;10;0.01;0.624729971
2;333.3229741;0.622295528;5;379.1883773;0.879064546;-0.004547057;500;0.25;0.4;10;0.01;0.666645948
3;299.1563355;0.337964911;5;379.1938825;0.788919103;0.010307474;500;0.25;0.4;10;0.01;0.598312671
4;326.6141135;0.335820217;5;379.2529813;0.861201836;0.084004485;500;0.25;0.4;10;0.01;0.653228227
5;264.554425;0.068191802;5;379.287636;0.697526174;0.048917596;500;0.25;0.4;10;0.01;0.52910885
6;331.1982811;0.620770486;5;379.2764604;0.873229609;0.042767141;500;0.25;0.4;10;0.01;0.662396562
7;338.1003665;0.603798591;5;379.3956476;0.891155617;-0.02122589;500;0.25;0.4;10;0.01;0.676200733
8;323.1083377;0.298087309;5;379.3600816;0.851729424;-0.018431044;500;0.25;0.4;10;0.01;0.646216675
9;338.0566522;0.655390417;5;379.2664684;0.891343794;-0.038623297;500;0.25;0.4;10;0.01;0.676113304
10;333.6971582;0.649360887;5;379.2807848;0.879807664;0.117777998;500;0.25;0.4;10;0.01;0.667394316
11;335.6255516;0.622826043;5;379.2560507;0.884941359;0.019107384;500;0.25;0.4;10;0.01;0.671251103
12;323.3735683;0.327927769;5;379.3155834;0.85248179;0.031099768;500;0.25;0.4;10;0.01;0.646747137
13;334.6679161;0.675743178;5;379.3699308;0.882112631;0.096552306;500;0.25;0.4;10;0.01;0.669335832
14;316.6212932;0.582950546;5;379.3264348;0.834704219;-0.055134271;500;0.25;0.4;10;0.01;0.633242586
15;332.7265741;0.578276546;5;379.3234809;0.877147087;0.078985659;500;0.25;0.4;10;0.01;0.665453148
16;336.8447227;0.652039511;5;379.200466;0.888248851;0.015208097;500;0.25;0.4;10;0.01;0.673689445
17;329.2428924;0.482406015;5;379.2959458;0.868020513;-0.044910739;500;0.25;0.4;10;0.01;0.658485785
18;332.0627984;0.768163842;5;379.1539179;0.8757461;-0.05870452;500;0.25;0.4;10;0.01;0.664125597
19;336.6666308;0.658069526;5;379.2964865;0.887644781;0.009121184;500;0.25;0.4;10;0.01;0.673333262
0;364.5262664;0.237047237;5;379.5200701;0.960485059;-0.238968744;500;0.25;0.1;100;0.01;0.729052533
1;367.2783593;0.233259588;5;379.3429003;0.968190646;-0.380749565;500;0.25;0.1;100;0.01;0.734556719
2;360.1676986;0.485763882;5;379.5556427;0.948898108;0.508619089;500;0.25;0.1;100;0.01;0.720335397
3;358.8756516;0.340572445;5;379.5668984;0.945462738;0.559548027;500;0.25;0.1;100;0.01;0.717751303
4;366.0176548;0.52977603;5;379.3177839;0.964925302;0.409998362;500;0.25;0.1;100;0.01;0.73203531
5;352.8053088;0.511842394;5;379.4612949;0.9297458;0.164405406;500;0.25;0.1;100;0.01;0.705610618
6;361.0206473;0.571700897;5;379.20617;0.952032715;-0.463990282;500;0.25;0.1;100;0.01;0.722041295
7;365.2358462;0.149316382;5;379.1969071;0.963187281;0.348329184;500;0.25;0.1;100;0.01;0.730471692
8;361.0796187;0.345680329;5;379.153932;0.952313909;0.234985189;500;0.25;0.1;100;0.01;0.722159237
9;369.3324228;0.391961195;5;379.1841519;0.974011278;0.221591039;500;0.25;0.1;100;0.01;0.738664846
10;365.4830636;0.097870976;5;379.3518655;0.9634285;0.293827678;500;0.25;0.1;100;0.01;0.730966127
11;347.4756624;0.536191492;5;379.2173221;0.916297389;-0.656393958;500;0.25;0.1;100;0.01;0.694951325
12;363.7059756;0.238592995;5;379.3004481;0.958875505;0.289918101;500;0.25;0.1;100;0.01;0.727411951
13;365.7819902;0.851058322;5;379.2819838;0.964398245;-0.245215432;500;0.25;0.1;100;0.01;0.73156398
14;359.6650825;0.13426752;5;379.2175268;0.948446753;-0.615911713;500;0.25;0.1;100;0.01;0.719330165
15;362.7205279;0.06971918;5;379.3011619;0.956261506;-0.394335554;500;0.25;0.1;100;0.01;0.725441056
16;267.2050677;0.060286651;5;379.1400825;0.704777604;-0.171413528;500;0.25;0.1;100;0.01;0.534410135
17;358.8785077;0.115603472;5;379.3479166;0.946019385;-0.008853282;500;0.25;0.1;100;0.01;0.717757015
18;364.1917195;0.515627812;5;379.2630849;0.960246577;0.327845195;500;0.25;0.1;100;0.01;0.728383439
19;363.1402123;1.351930137;5;379.283509;0.95742914;0.644505612;500;0.25;0.1;100;0.01;0.726280425
0;353.9447749;0.151178023;5;379.3538632;0.933021509;0.281031256;500;0.25;0.25;100;0.01;0.70788955
1;330.6424911;0.251631172;5;379.3209669;0.871573797;0.315250435;500;0.25;0.25;100;0.01;0.661284982
2;346.4106803;3.268284127;5;379.3626504;0.913166554;-0.131830911;500;0.25;0.25;100;0.01;0.692821361
3;351.489274;0.0892678;5;379.3123733;0.926648506;0.254398027;500;0.25;0.25;100;0.01;0.702978548
4;312.0973187;0.284193226;5;379.3224404;0.822793467;0.189848362;500;0.25;0.25;100;0.01;0.624194637
5;344.1697135;0.158757289;5;379.3694792;0.907211958;-0.060342393;500;0.25;0.25;100;0.01;0.688339427
6;331.8136792;0.339842012;5;379.0892219;0.875291833;-0.488440282;500;0.25;0.25;100;0.01;0.663627358
7;353.5772854;0.376870092;5;379.1997444;0.932432919;0.063629184;500;0.25;0.25;100;0.01;0.707154571
8;338.9704754;2.345199518;5;379.3174603;0.893677101;-0.213714811;500;0.25;0.25;100;0.01;0.677940951
9;355.2777369;0.413299631;5;379.2854385;0.936701133;0.226741039;500;0.25;0.25;100;0.01;0.710555474
10;351.9556556;0.146889742;5;378.9633062;0.928720845;-0.336022322;500;0.25;0.25;100;0.01;0.703911311
11;351.8238078;0.312847136;5;379.6335983;0.926765669;-0.206243958;500;0.25;0.25;100;0.01;0.703647616
12;315.1115789;0.211520235;5;379.4627658;0.8304283;0.249218101;500;0.25;0.25;100;0.01;0.630223158
13;339.5720021;0.083835058;5;379.2857532;0.895289267;0.005884568;500;0.25;0.25;100;0.01;0.679144004
14;353.6680279;0.307963379;5;379.5400399;0.931816951;0.084088287;500;0.25;0.25;100;0.01;0.707336056
15;324.9443049;0.123845468;5;379.3412323;0.856568515;0.174964446;500;0.25;0.25;100;0.01;0.64988861
16;347.0927379;0.435082092;5;379.0879092;0.915522528;-0.220963528;500;0.25;0.25;100;0.01;0.694185476
17;307.4442969;1.775840659;5;379.2525735;0.810640904;0.181146718;500;0.25;0.25;100;0.01;0.614888594
18;349.3037653;0.056811578;5;379.4482362;0.92056668;-0.107004805;500;0.25;0.25;100;0.01;0.698607531
19;346.2552374;0.336826242;5;379.1455326;0.913250278;-0.445494388;500;0.25;0.25;100;0.01;0.692510475
0;332.3548137;0.966349876;5;379.1457308;0.876612873;0.201031256;500;0.25;0.4;100;0.01;0.664709627
1;339.0424165;0.078957909;5;379.345431;0.893743138;-0.090749565;500;0.25;0.4;100;0.01;0.678084833
2;336.3222697;3.129695649;5;379.2564313;0.886765894;0.127719089;500;0.25;0.4;100;0.01;0.672644539
3;340.0051199;0.151450286;5;379.35309;0.896265861;-0.049751973;500;0.25;0.4;100;0.01;0.68001024
4;286.9602316;0.842584299;5;379.2941237;0.756643701;-0.129301638;500;0.25;0.4;100;0.01;0.573920463
5;332.7597696;0.793545;5;379.1757174;0.877616143;-0.185094594;500;0.25;0.4;100;0.01;0.665519539
6;336.0225771;0.107269857;5;379.2094303;0.88610217;-0.013890282;500;0.25;0.4;100;0.01;0.672045154
7;335.7956803;0.133845011;5;379.1303228;0.885763348;-0.221070816;500;0.25;0.4;100;0.01;0.671591361
8;317.5762131;0.237717972;5;379.3129866;0.837095566;-0.164414811;500;0.25;0.4;100;0.01;0.635152426
9;343.4936883;0.480406273;5;379.0469324;0.9061613;-0.068108961;500;0.25;0.4;100;0.01;0.686987377
10;343.1054833;0.200849933;5;379.437821;0.904225059;-0.066872322;500;0.25;0.4;100;0.01;0.686210967
11;338.3438951;0.004307708;5;379.409839;0.891712689;0.143906042;500;0.25;0.4;100;0.01;0.67668779
12;318.25212;0.196229269;5;379.2729944;0.839089162;0.009518101;500;0.25;0.4;100;0.01;0.63650424
13;334.0053258;0.263420726;5;379.3107085;0.880544542;-0.045015432;500;0.25;0.4;100;0.01;0.668010652
14;333.7893702;3.981911008;5;379.133514;0.880372412;0.085088287;500;0.25;0.4;100;0.01;0.66757874
15;338.293914;1.584280993;5;379.4385993;0.891568193;-0.154735554;500;0.25;0.4;100;0.01;0.676587828
16;333.2240513;0.378410745;5;379.2679964;0.878545258;-0.170513528;500;0.25;0.4;100;0.01;0.666448103
17;329.0677008;0.123221109;5;379.2761985;0.867604235;-0.028853282;500;0.25;0.4;100;0.01;0.658135402
18;320.6503046;3.037225441;5;379.3908447;0.845077446;0.157145195;500;0.25;0.4;100;0.01;0.641300609
19;341.1793242;0.176882721;5;379.1394437;0.899902454;-0.035494388;500;0.25;0.4;100;0.01;0.682358648
0;350.9641214;0.526048656;10;375.2999922;0.935179693;-0.045391589;500;0.25;0.1;1;0.02;0.701928243
1;352.0996509;0.565078354;10;375.724141;0.937114514;-0.063211739;500;0.25;0.1;1;0.02;0.704199302
2;347.7734973;0.698735751;10;375.6661783;0.925781463;0.067191969;500;0.25;0.1;1;0.02;0.695546995
3;347.234426;0.599610399;10;375.3449734;0.92510945;0.021044381;500;0.25;0.1;1;0.02;0.694468852
4;350.5709062;0.620817638;10;375.3590206;0.933954479;0.105787528;500;0.25;0.1;1;0.02;0.701141812
5;341.5957121;0.519989294;10;375.4649531;0.909794303;0.00090421;500;0.25;0.1;1;0.02;0.683191424
6;352.1698132;0.63783321;10;375.1909932;0.938616108;0.006564984;500;0.25;0.1;1;0.02;0.704339626
7;350.41257;0.586919104;10;375.527414;0.93313059;-0.104597674;500;0.25;0.1;1;0.02;0.70082514
8;349.9818669;0.50970116;10;375.4589933;0.932120912;0.06365369;500;0.25;0.1;1;0.02;0.699963734
9;350.0615108;0.522779893;10;375.3623178;0.932606894;-0.011398058;500;0.25;0.1;1;0.02;0.700123022
10;345.7372649;0.62083712;10;375.4293144;0.920948727;-0.037350505;500;0.25;0.1;1;0.02;0.69147453
11;325.7036042;0.366991495;10;375.5253158;0.867328449;0.064902279;500;0.25;0.1;1;0.02;0.651407208
12;350.9085141;0.596747031;10;375.3919719;0.934795115;0.028851748;500;0.25;0.1;1;0.02;0.701817028
13;351.2238755;0.568484276;10;375.2361155;0.936013824;0.02399799;500;0.25;0.1;1;0.02;0.702447751
14;336.2142141;0.295553023;10;375.6209306;0.895087644;0.0532087;500;0.25;0.1;1;0.02;0.672428428
15;349.4698011;0.561153737;10;375.2948131;0.931161071;-0.001675388;500;0.25;0.1;1;0.02;0.698939602
16;349.9115431;0.475374127;10;375.4946052;0.931864334;-0.004026371;500;0.25;0.1;1;0.02;0.699823086
17;354.2318135;0.674845698;10;375.5311827;0.943285288;-0.0317509;500;0.25;0.1;1;0.02;0.708463627
18;353.2400211;0.59759502;10;375.4929416;0.940711979;-0.030064004;500;0.25;0.1;1;0.02;0.706480042
19;353.5705374;0.634610893;10;375.427506;0.941798706;0.047985687;500;0.25;0.1;1;0.02;0.707141075
0;352.3663118;0.629040831;10;375.5475758;0.938257556;-0.036293055;500;0.25;0.25;1;0.02;0.704732624
1;353.1530415;0.625494985;10;375.5734501;0.940303418;0.012488261;500;0.25;0.25;1;0.02;0.706306083
2;347.5284931;0.53487016;10;375.4778893;0.925549878;-0.04236264;500;0.25;0.25;1;0.02;0.695056986
3;350.3133497;0.547396945;10;375.3951212;0.933169781;0.008294381;500;0.25;0.25;1;0.02;0.700626699
4;344.6037403;0.362125788;10;375.4642232;0.917780344;-0.01276716;500;0.25;0.25;1;0.02;0.689207481
5;350.9563355;0.630300393;10;375.357216;0.93497927;0.039916492;500;0.25;0.25;1;0.02;0.701912671
6;334.6138522;0.437814217;10;375.3515301;0.89141663;0.023114984;500;0.25;0.25;1;0.02;0.669227704
7;334.9094273;0.573680511;10;375.4739563;0.891982477;-0.016198138;500;0.25;0.25;1;0.02;0.669818855
8;353.0350407;0.638034169;10;375.486656;0.940199307;0.011496811;500;0.25;0.25;1;0.02;0.706070081
9;350.2671947;0.612293102;10;375.3743045;0.93311124;-0.008648058;500;0.25;0.25;1;0.02;0.700534389
10;349.7719809;0.638387126;10;375.3780245;0.931786238;0.012106136;500;0.25;0.25;1;0.02;0.699543962
11;349.2187147;0.503787224;10;375.5245632;0.929914128;-0.017497721;500;0.25;0.25;1;0.02;0.698437429
12;352.04311;0.575834268;10;375.4541508;0.937611576;0.040898765;500;0.25;0.25;1;0.02;0.70408622
13;349.5221603;0.517505872;10;375.4621297;0.93089949;-0.02305201;500;0.25;0.25;1;0.02;0.699044321
14;351.3153547;0.583508756;10;375.4886624;0.935649569;-0.035183458;500;0.25;0.25;1;0.02;0.702630709
15;352.6752007;0.683918815;10;375.6950635;0.93872634;-0.017575388;500;0.25;0.25;1;0.02;0.705350401
16;350.039266;0.614453264;10;375.4988638;0.932189082;0.00763967;500;0.25;0.25;1;0.02;0.700078532
17;347.300815;0.537851508;10;375.4214677;0.925093225;-0.030351785;500;0.25;0.25;1;0.02;0.69460163
18;350.2869877;0.661493435;10;375.4116445;0.933062806;-0.003620701;500;0.25;0.25;1;0.02;0.700573975
19;347.6081405;0.531359994;10;375.4099835;0.92593088;0.03004216;500;0.25;0.25;1;0.02;0.695216281
0;354.3879867;0.624332792;10;375.3107554;0.944240018;-0.006187601;500;0.25;0.4;1;0.02;0.708775973
1;351.2246742;0.562577756;10;375.3816119;0.93563537;0.038189168;500;0.25;0.4;1;0.02;0.702449348
2;348.5976309;0.585293713;10;375.522618;0.928309536;0.00808736;500;0.25;0.4;1;0.02;0.697195262
